#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2741776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=7180, tid=0x0000000000002d88
#
# JRE version: Java(TM) SE Runtime Environment (8.0_101-b13) (build 1.8.0_101-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.101-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017832800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11656, stack(0x0000000018f90000,0x0000000019090000)]

Stack: [0x0000000018f90000,0x0000000019090000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2424825 25270       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (43 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001a356800 JavaThread "Cache worker for execution history cache (C:\Users\Public\AndroidStudioProjects\Listmaker\.gradle\6.5\executionHistory)" [_thread_blocked, id=9664, stack(0x000000003a400000,0x000000003a500000)]
  0x000000001fb16800 JavaThread "Build operations Thread 4" [_thread_in_native, id=13412, stack(0x0000000023b90000,0x0000000023c90000)]
  0x000000001fb19800 JavaThread "Build operations Thread 3" [_thread_in_native, id=2944, stack(0x0000000023a90000,0x0000000023b90000)]
  0x000000001fb18800 JavaThread "Build operations Thread 2" [_thread_blocked, id=8120, stack(0x0000000023990000,0x0000000023a90000)]
  0x000000001fb15800 JavaThread "Build operations" [_thread_blocked, id=13300, stack(0x0000000023890000,0x0000000023990000)]
  0x000000001fb15000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Public\AndroidStudioProjects\Listmaker\.gradle\buildOutputCleanup)" [_thread_blocked, id=10540, stack(0x0000000023790000,0x0000000023890000)]
  0x000000001fb0c000 JavaThread "Cache worker for cache directory md-rule (C:\Users\WoWoW\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=7548, stack(0x0000000023490000,0x0000000023590000)]
  0x0000000033b4f000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\WoWoW\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=13124, stack(0x0000000023390000,0x0000000023490000)]
  0x0000000033b4c800 JavaThread "Cache worker for checksums cache (C:\Users\Public\AndroidStudioProjects\Listmaker\.gradle\checksums)" [_thread_blocked, id=13176, stack(0x0000000023290000,0x0000000023390000)]
